,NCEP,ECMWF,UKMO,ECCC,CMA,IMD,Rain_clim,Ensemble_rain,Date
1527,0,1,1,0,0,1,1,0.4,2018-07-21
1528,0,1,0,1,0,1,1,0.4,2018-07-22
1529,0,1,0,1,0,1,1,0.4,2018-07-23
1530,1,1,1,1,0,0,1,0.8,2018-07-24
1531,1,0,0,1,1,0,0,0.6,2018-07-25
1532,0,1,0,1,1,0,1,0.6,2018-07-26
1533,0,1,0,1,1,0,1,0.6,2018-07-27
1534,0,1,0,0,1,0,0,0.4,2018-07-28
1535,0,0,0,1,1,0,1,0.4,2018-07-29
1536,0,1,0,1,0,0,0,0.4,2018-07-05
1537,0,1,0,1,0,1,0,0.4,2018-07-06
1538,0,1,1,1,0,1,0,0.6,2018-07-07
1539,1,1,1,1,0,1,0,0.8,2018-07-08
1540,1,1,1,1,0,1,0,0.8,2018-07-09
1541,1,1,1,1,1,1,0,1.0,2018-07-10
1542,0,1,1,1,1,0,0,0.8,2018-07-11
1543,1,1,1,1,1,1,1,1.0,2018-07-12
1544,0,1,0,1,1,1,0,0.6,2018-07-13
1545,0,1,1,1,1,1,0,0.8,2018-07-14
1546,0,1,1,1,0,1,1,0.6,2018-07-15
1547,0,1,1,1,0,1,1,0.6,2018-07-16
1548,1,1,1,1,0,1,0,0.8,2018-07-17
1549,1,1,0,1,0,0,1,0.6,2018-07-18
1550,1,0,0,1,0,0,1,0.4,2018-07-19
1551,1,0,1,1,0,0,1,0.6,2018-07-20
1552,0,1,1,1,0,1,1,0.6,2018-07-21
1553,0,1,1,1,0,1,1,0.6,2018-07-22
1554,0,1,1,1,0,1,1,0.6,2018-07-23
1555,0,0,1,1,0,0,1,0.4,2018-07-24
1556,0,0,1,0,0,0,0,0.2,2018-07-25
1557,0,0,1,1,0,0,1,0.4,2018-07-26
1558,0,0,0,1,1,0,1,0.4,2018-07-27
1559,1,0,0,0,1,0,0,0.4,2018-07-28
1560,1,0,0,0,1,0,1,0.4,2018-07-29
1561,0,0,0,0,1,0,1,0.2,2018-07-30
1562,1,1,0,0,1,0,0,0.6,2018-07-31
1563,0,1,0,0,1,0,0,0.4,2018-08-01
1564,0,1,0,0,1,0,1,0.4,2018-08-02
1565,0,1,0,0,1,0,1,0.4,2018-08-03
1566,0,1,0,1,1,0,1,0.6,2018-08-04
1567,0,1,0,1,0,0,1,0.4,2018-08-05
1568,1,1,1,1,0,1,1,0.8,2018-07-12
1569,0,1,1,1,0,1,0,0.6,2018-07-13
1570,1,1,1,1,0,1,0,0.8,2018-07-14
1571,1,1,1,1,0,1,1,0.8,2018-07-15
1572,1,1,1,1,1,1,1,1.0,2018-07-16
1573,1,1,1,1,1,1,0,1.0,2018-07-17
1574,0,0,1,1,1,0,1,0.6,2018-07-18
1575,0,1,1,1,0,0,1,0.6,2018-07-19
1576,0,1,1,1,1,0,1,0.8,2018-07-20
1577,0,1,0,1,0,1,1,0.4,2018-07-21
1578,0,0,0,1,0,1,1,0.2,2018-07-22
1579,0,1,0,0,0,1,1,0.2,2018-07-23
1580,0,1,0,0,0,0,1,0.2,2018-07-24
1581,0,1,0,0,0,0,0,0.2,2018-07-25
1582,0,1,0,0,0,0,1,0.2,2018-07-26
1583,0,0,0,0,0,0,1,0.0,2018-07-27
1584,0,1,0,1,0,0,0,0.4,2018-07-28
1585,0,1,0,0,1,0,1,0.4,2018-07-29
1586,0,1,0,0,1,0,1,0.4,2018-07-30
1587,0,1,0,1,1,0,0,0.6,2018-07-31
1588,0,0,0,1,1,0,0,0.4,2018-08-01
1589,0,1,0,1,0,0,1,0.4,2018-08-02
1590,0,0,0,1,0,0,1,0.2,2018-08-03
1591,0,0,0,1,1,0,1,0.4,2018-08-04
1592,0,0,0,1,1,0,1,0.4,2018-08-05
1593,0,0,0,1,0,0,1,0.2,2018-08-06
1594,1,0,0,1,1,0,1,0.6,2018-08-07
1595,1,0,0,0,1,1,1,0.4,2018-08-08
1596,1,0,0,1,0,0,0,0.4,2018-08-09
1597,0,0,0,0,0,0,1,0.0,2018-08-10
1598,0,0,1,0,0,0,0,0.2,2018-08-11
1599,0,0,1,0,0,1,0,0.2,2018-08-12
1600,1,1,0,1,0,0,1,0.6,2018-07-19
1601,1,1,1,1,0,0,1,0.8,2018-07-20
1602,1,1,1,1,0,1,1,0.8,2018-07-21
1603,1,1,1,1,1,1,1,1.0,2018-07-22
1604,1,1,1,1,1,1,1,1.0,2018-07-23
1605,0,1,0,1,1,0,1,0.6,2018-07-24
1606,1,0,0,1,0,0,0,0.4,2018-07-25
1607,1,0,0,1,0,0,1,0.4,2018-07-26
1608,1,0,0,1,0,0,1,0.4,2018-07-27
1609,0,0,0,1,0,0,0,0.2,2018-07-28
1610,0,0,0,1,0,0,1,0.2,2018-07-29
1611,0,0,0,1,0,0,1,0.2,2018-07-30
1612,0,1,0,0,0,0,0,0.2,2018-07-31
1613,0,0,0,0,1,0,0,0.2,2018-08-01
1614,0,1,0,0,1,0,1,0.4,2018-08-02
1615,0,0,0,1,1,0,1,0.4,2018-08-03
1616,0,0,0,0,1,0,1,0.2,2018-08-04
1617,0,0,0,0,1,0,1,0.2,2018-08-05
1618,0,0,0,1,1,0,1,0.4,2018-08-06
1619,0,0,0,1,1,0,1,0.4,2018-08-07
1620,0,0,1,1,1,1,1,0.6,2018-08-08
1621,1,0,0,1,1,0,0,0.6,2018-08-09
1622,1,0,0,1,1,0,1,0.6,2018-08-10
1623,0,0,0,1,0,0,0,0.2,2018-08-11
1624,0,1,0,1,0,1,0,0.4,2018-08-12
1625,0,1,1,0,0,0,1,0.4,2018-08-13
1626,0,1,1,0,0,0,0,0.4,2018-08-14
1627,0,0,1,0,0,0,0,0.2,2018-08-15
1628,0,1,0,1,0,1,1,0.4,2018-08-16
1629,0,1,0,1,0,1,0,0.4,2018-08-17
1630,0,1,0,0,0,0,0,0.2,2018-08-18
1631,0,0,0,0,0,0,0,0.0,2018-08-19
1632,0,0,0,0,0,0,1,0.0,2018-07-26
1633,0,0,0,0,0,0,1,0.0,2018-07-27
1634,0,0,0,0,0,0,0,0.0,2018-07-28
1635,0,0,0,1,0,0,1,0.2,2018-07-29
1636,0,0,0,1,0,0,1,0.2,2018-07-30
1637,0,0,0,1,0,0,0,0.2,2018-07-31
1638,0,0,0,1,0,0,0,0.2,2018-08-01
1639,0,0,0,0,0,0,1,0.0,2018-08-02
1640,0,0,0,1,0,0,1,0.2,2018-08-03
1641,0,0,0,0,0,0,1,0.0,2018-08-04
1642,0,0,0,1,0,0,1,0.2,2018-08-05
1643,0,0,0,1,0,0,1,0.2,2018-08-06
1644,0,1,0,1,1,0,1,0.6,2018-08-07
1645,0,0,0,1,1,1,1,0.4,2018-08-08
1646,0,0,0,0,1,0,0,0.2,2018-08-09
1647,0,0,0,0,1,0,1,0.2,2018-08-10
1648,1,0,0,0,1,0,0,0.4,2018-08-11
1649,1,1,0,0,1,1,0,0.6,2018-08-12
1650,0,1,0,0,1,0,1,0.4,2018-08-13
1651,0,0,0,1,0,0,0,0.2,2018-08-14
1652,1,0,0,0,0,0,0,0.2,2018-08-15
1653,0,0,0,1,0,1,1,0.2,2018-08-16
1654,0,0,0,1,0,1,0,0.2,2018-08-17
1655,0,0,0,0,1,0,0,0.2,2018-08-18
1656,0,0,0,1,1,0,0,0.4,2018-08-19
1657,0,0,0,1,1,1,1,0.4,2018-08-20
1658,0,0,0,0,1,1,1,0.2,2018-08-21
1659,0,0,1,0,0,0,0,0.2,2018-08-22
1660,0,0,1,0,0,0,0,0.2,2018-08-23
1661,0,0,0,1,1,0,0,0.4,2018-08-24
1662,0,0,0,1,1,0,0,0.4,2018-08-25
1663,0,0,0,1,0,0,0,0.2,2018-08-26
1664,0,0,0,0,0,0,1,0.0,2018-08-02
1665,0,0,0,0,0,0,1,0.0,2018-08-03
1666,0,0,0,0,0,0,1,0.0,2018-08-04
1667,0,0,0,0,0,0,1,0.0,2018-08-05
1668,0,0,0,0,0,0,1,0.0,2018-08-06
1669,0,0,0,1,0,0,1,0.2,2018-08-07
1670,0,0,0,1,0,1,1,0.2,2018-08-08
1671,0,0,0,1,0,0,0,0.2,2018-08-09
1672,0,0,0,0,0,0,1,0.0,2018-08-10
1673,1,1,0,1,0,0,0,0.6,2018-08-11
1674,1,1,1,1,0,1,0,0.8,2018-08-12
1675,1,0,0,1,0,0,1,0.4,2018-08-13
1676,1,0,0,1,0,0,0,0.4,2018-08-14
1677,0,1,0,1,0,0,0,0.4,2018-08-15
1678,1,1,0,1,0,1,1,0.6,2018-08-16
1679,1,0,0,1,0,1,0,0.4,2018-08-17
1680,0,1,0,1,0,0,0,0.4,2018-08-18
1681,0,1,0,1,1,0,0,0.6,2018-08-19
1682,0,1,0,1,1,1,1,0.6,2018-08-20
1683,0,1,0,1,0,1,1,0.4,2018-08-21
1684,0,1,0,0,0,0,0,0.2,2018-08-22
1685,0,1,0,0,0,0,0,0.2,2018-08-23
1686,0,0,0,1,0,0,0,0.2,2018-08-24
1687,0,0,1,1,0,0,0,0.4,2018-08-25
1688,1,0,0,1,0,0,0,0.4,2018-08-26
1689,1,1,0,1,0,1,0,0.6,2018-08-27
1690,1,1,0,1,0,0,0,0.6,2018-08-28
1691,1,1,0,1,0,0,0,0.6,2018-08-29
1692,0,1,0,1,1,0,0,0.6,2018-08-30
1693,1,1,0,0,1,0,0,0.6,2018-08-31
1694,1,1,0,1,0,0,0,0.6,2018-09-01
1695,1,1,0,1,0,0,0,0.6,2018-09-02
1696,0,0,0,0,0,0,0,0.0,2018-08-09
1697,0,0,0,0,0,0,1,0.0,2018-08-10
1698,0,1,1,0,0,0,0,0.4,2018-08-11
1699,0,1,1,0,0,1,0,0.4,2018-08-12
1700,0,1,1,0,0,0,1,0.4,2018-08-13
1701,0,0,1,0,1,0,0,0.4,2018-08-14
1702,0,1,1,0,0,0,0,0.4,2018-08-15
1703,1,0,1,0,1,1,1,0.6,2018-08-16
1704,1,0,0,0,1,1,0,0.4,2018-08-17
1705,1,0,0,1,1,0,0,0.6,2018-08-18
1706,1,0,0,0,1,0,0,0.4,2018-08-19
1707,0,0,0,0,0,1,1,0.0,2018-08-20
1708,0,1,0,0,0,1,1,0.2,2018-08-21
1709,0,1,0,0,0,0,0,0.2,2018-08-22
1710,0,1,0,0,0,0,0,0.2,2018-08-23
1711,0,1,0,0,0,0,0,0.2,2018-08-24
1712,1,0,0,1,0,0,0,0.4,2018-08-25
1713,0,0,0,1,0,0,0,0.2,2018-08-26
1714,0,0,0,1,0,1,0,0.2,2018-08-27
1715,0,1,0,1,1,0,0,0.6,2018-08-28
1716,0,1,0,1,0,0,0,0.4,2018-08-29
1717,0,1,0,0,0,0,0,0.2,2018-08-30
1718,0,1,0,0,0,0,0,0.2,2018-08-31
1719,0,1,0,0,0,0,0,0.2,2018-09-01
1720,0,0,0,0,0,0,0,0.0,2018-09-02
1721,0,1,0,1,0,0,0,0.4,2018-09-03
1722,0,0,0,1,0,0,0,0.2,2018-09-04
1723,0,0,0,1,0,0,0,0.2,2018-09-05
1724,0,0,0,1,0,0,0,0.2,2018-09-06
1725,0,1,0,1,0,0,0,0.4,2018-09-07
1726,0,1,0,1,0,0,0,0.4,2018-09-08
1727,1,1,0,1,0,0,0,0.6,2018-09-09
1728,1,1,1,1,1,1,1,1.0,2018-08-16
1729,1,1,1,1,0,1,0,0.8,2018-08-17
1730,0,1,0,0,0,0,0,0.2,2018-08-18
1731,0,1,0,0,1,0,0,0.4,2018-08-19
1732,0,1,0,0,1,1,1,0.4,2018-08-20
1733,1,1,1,1,1,1,1,1.0,2018-08-21
1734,1,1,0,1,0,0,0,0.6,2018-08-22
1735,0,0,0,1,0,0,0,0.2,2018-08-23
1736,0,0,0,0,0,0,0,0.0,2018-08-24
1737,0,0,0,0,0,0,0,0.0,2018-08-25
1738,0,0,0,0,1,0,0,0.2,2018-08-26
1739,0,0,0,0,0,1,0,0.0,2018-08-27
1740,0,0,0,0,0,0,0,0.0,2018-08-28
1741,0,0,0,0,0,0,0,0.0,2018-08-29
1742,0,0,0,0,0,0,0,0.0,2018-08-30
1743,1,0,0,0,0,0,0,0.2,2018-08-31
1744,1,0,0,0,0,0,0,0.2,2018-09-01
1745,0,0,0,0,0,0,0,0.0,2018-09-02
1746,0,0,0,0,1,0,0,0.2,2018-09-03
1747,0,1,0,0,0,0,0,0.2,2018-09-04
1748,0,1,0,0,0,0,0,0.2,2018-09-05
1749,0,1,0,0,0,0,0,0.2,2018-09-06
1750,0,1,0,0,0,0,0,0.2,2018-09-07
1751,0,1,0,0,0,0,0,0.2,2018-09-08
1752,1,1,0,0,0,0,0,0.4,2018-09-09
1753,1,0,0,0,1,0,0,0.4,2018-09-10
1754,1,0,0,0,1,0,0,0.4,2018-09-11
1755,0,0,0,0,1,0,0,0.2,2018-09-12
1756,0,0,0,1,0,0,0,0.2,2018-09-13
1757,0,0,0,0,0,0,0,0.0,2018-09-14
1758,0,0,0,0,0,0,0,0.0,2018-09-15
1759,0,0,0,0,0,0,0,0.0,2018-09-16
1760,0,0,0,0,0,0,0,0.0,2018-08-23
1761,0,0,0,0,0,0,0,0.0,2018-08-24
1762,0,0,0,0,0,0,0,0.0,2018-08-25
1763,1,0,0,0,0,0,0,0.2,2018-08-26
1764,1,0,1,0,0,1,0,0.4,2018-08-27
1765,0,0,0,1,0,0,0,0.2,2018-08-28
1766,1,0,0,1,0,0,0,0.4,2018-08-29
1767,1,0,0,0,0,0,0,0.2,2018-08-30
1768,0,0,0,0,0,0,0,0.0,2018-08-31
1769,0,0,0,0,1,0,0,0.2,2018-09-01
1770,0,0,0,0,0,0,0,0.0,2018-09-02
1771,0,0,0,0,0,0,0,0.0,2018-09-03
1772,0,0,0,1,0,0,0,0.2,2018-09-04
1773,0,0,0,0,0,0,0,0.0,2018-09-05
1774,0,0,0,0,0,0,0,0.0,2018-09-06
1775,0,0,0,0,0,0,0,0.0,2018-09-07
1776,1,0,0,0,1,0,0,0.4,2018-09-08
1777,0,0,0,0,1,0,0,0.2,2018-09-09
1778,0,0,0,0,0,0,0,0.0,2018-09-10
1779,0,0,0,0,0,0,0,0.0,2018-09-11
1780,0,0,0,1,0,0,0,0.2,2018-09-12
1781,0,0,0,1,0,0,0,0.2,2018-09-13
1782,0,0,1,1,0,0,0,0.4,2018-09-14
1783,0,0,1,0,0,0,0,0.2,2018-09-15
1784,0,0,1,0,0,0,0,0.2,2018-09-16
1785,0,0,0,0,0,0,0,0.0,2018-09-17
1786,0,1,0,0,0,0,0,0.2,2018-09-18
1787,0,1,0,0,0,0,0,0.2,2018-09-19
1788,0,0,0,0,0,0,0,0.0,2018-09-20
1789,0,1,0,0,0,1,0,0.2,2018-09-21
1790,0,1,0,0,0,1,0,0.2,2018-09-22
1791,0,1,0,0,0,0,0,0.2,2018-09-23
1792,0,0,0,0,0,0,0,0.0,2018-08-30
1793,1,1,1,1,0,0,0,0.8,2018-08-31
1794,0,1,0,0,0,0,0,0.2,2018-09-01
1795,0,0,0,0,0,0,0,0.0,2018-09-02
1796,0,0,0,0,0,0,0,0.0,2018-09-03
1797,0,0,0,0,1,0,0,0.2,2018-09-04
1798,0,0,0,0,0,0,0,0.0,2018-09-05
1799,0,0,0,1,0,0,0,0.2,2018-09-06
1800,0,0,0,1,1,0,0,0.4,2018-09-07
1801,0,0,0,1,0,0,0,0.2,2018-09-08
1802,0,0,0,1,1,0,0,0.4,2018-09-09
1803,0,0,0,0,0,0,0,0.0,2018-09-10
1804,0,0,0,0,0,0,0,0.0,2018-09-11
1805,0,0,0,0,0,0,0,0.0,2018-09-12
1806,0,0,0,0,0,0,0,0.0,2018-09-13
1807,0,0,0,0,0,0,0,0.0,2018-09-14
1808,0,1,0,0,0,0,0,0.2,2018-09-15
1809,0,1,0,0,0,0,0,0.2,2018-09-16
1810,0,1,0,0,0,0,0,0.2,2018-09-17
1811,0,1,0,0,0,0,0,0.2,2018-09-18
1812,0,1,0,0,0,0,0,0.2,2018-09-19
1813,0,1,0,0,0,0,0,0.2,2018-09-20
1814,0,1,0,0,1,1,0,0.4,2018-09-21
1815,0,1,1,0,0,1,0,0.4,2018-09-22
1816,0,1,1,0,0,0,0,0.4,2018-09-23
1817,0,1,0,0,0,0,0,0.2,2018-09-24
1818,0,1,0,0,0,0,0,0.2,2018-09-25
1819,0,1,0,0,0,0,0,0.2,2018-09-26
1820,0,0,0,0,0,0,0,0.0,2018-09-27
1821,0,0,0,0,0,0,0,0.0,2018-09-28
1822,0,0,0,0,0,0,0,0.0,2018-09-29
1823,0,0,0,0,0,0,0,0.0,2018-09-30
1824,0,0,0,0,0,0,0,0.0,2018-09-06
1825,0,0,0,0,0,0,0,0.0,2018-09-07
1826,0,0,0,0,0,0,0,0.0,2018-09-08
1827,0,0,0,0,0,0,0,0.0,2018-09-09
1828,0,0,0,0,0,0,0,0.0,2018-09-10
1829,0,0,0,0,0,0,0,0.0,2018-09-11
1830,0,0,0,0,0,0,0,0.0,2018-09-12
1831,0,0,0,0,0,0,0,0.0,2018-09-13
1832,0,0,0,0,0,0,0,0.0,2018-09-14
1833,0,0,0,0,0,0,0,0.0,2018-09-15
1834,0,0,0,0,0,0,0,0.0,2018-09-16
1835,0,1,0,0,0,0,0,0.2,2018-09-17
1836,0,1,0,0,0,0,0,0.2,2018-09-18
1837,0,1,0,0,0,0,0,0.2,2018-09-19
1838,0,0,1,1,0,0,0,0.4,2018-09-20
1839,0,0,1,1,0,1,0,0.4,2018-09-21
1840,0,0,0,1,0,1,0,0.2,2018-09-22
1841,1,0,0,1,0,0,0,0.4,2018-09-23
1842,1,0,0,0,0,0,0,0.2,2018-09-24
1843,1,1,0,0,0,0,0,0.4,2018-09-25
1844,0,1,0,0,0,0,0,0.2,2018-09-26
1845,0,1,0,0,0,0,0,0.2,2018-09-27
1846,0,1,0,0,0,0,0,0.2,2018-09-28
1847,0,1,0,0,0,0,0,0.2,2018-09-29
1848,0,0,0,0,0,0,0,0.0,2018-09-30
1849,0,0,0,0,0,0,0,0.0,2018-10-01
1850,0,0,0,0,0,0,0,0.0,2018-10-02
1851,0,0,0,0,0,0,0,0.0,2018-10-03
1852,0,0,0,0,0,0,0,0.0,2018-10-04
1853,0,0,0,0,0,0,0,0.0,2018-10-05
1854,0,0,0,0,0,0,0,0.0,2018-10-06
1855,0,0,0,0,0,0,0,0.0,2018-10-07
1856,0,0,0,0,0,0,0,0.0,2018-09-13
1857,0,0,0,0,0,0,0,0.0,2018-09-14
1858,0,0,0,0,0,0,0,0.0,2018-09-15
1859,0,0,0,0,0,0,0,0.0,2018-09-16
1860,0,0,0,0,0,0,0,0.0,2018-09-17
1861,0,0,0,0,0,0,0,0.0,2018-09-18
1862,0,0,0,0,0,0,0,0.0,2018-09-19
1863,0,0,0,0,0,0,0,0.0,2018-09-20
1864,0,0,0,0,0,1,0,0.0,2018-09-21
1865,0,0,0,0,0,1,0,0.0,2018-09-22
1866,0,0,1,0,0,0,0,0.2,2018-09-23
1867,0,0,1,0,0,0,0,0.2,2018-09-24
1868,0,0,1,0,0,0,0,0.2,2018-09-25
1869,0,0,0,0,0,0,0,0.0,2018-09-26
1870,0,0,0,0,0,0,0,0.0,2018-09-27
1871,0,0,0,0,0,0,0,0.0,2018-09-28
1872,0,0,0,0,0,0,0,0.0,2018-09-29
1873,0,0,0,0,0,0,0,0.0,2018-09-30
1874,0,1,0,0,0,0,0,0.2,2018-10-01
1875,0,0,0,0,0,0,0,0.0,2018-10-02
1876,0,1,0,0,0,0,0,0.2,2018-10-03
1877,0,0,0,0,0,0,0,0.0,2018-10-04
1878,0,0,0,0,0,0,0,0.0,2018-10-05
1879,0,0,0,0,0,0,0,0.0,2018-10-06
1880,0,0,0,0,0,0,0,0.0,2018-10-07
1881,0,0,0,0,0,0,0,0.0,2018-10-08
1882,0,0,0,0,0,0,0,0.0,2018-10-09
1883,0,0,0,0,0,0,0,0.0,2018-10-10
1884,0,0,0,0,0,0,0,0.0,2018-10-11
1885,0,0,0,1,0,0,0,0.2,2018-10-12
1886,0,0,0,1,0,0,0,0.2,2018-10-13
1887,0,0,0,0,1,0,0,0.2,2018-10-14
1888,1,1,0,1,0,0,0,0.6,2018-09-20
1889,1,1,1,1,0,1,0,0.8,2018-09-21
1890,1,0,0,1,0,1,0,0.4,2018-09-22
1891,0,0,0,0,0,0,0,0.0,2018-09-23
1892,0,0,0,0,0,0,0,0.0,2018-09-24
1893,0,0,0,0,0,0,0,0.0,2018-09-25
1894,0,0,0,0,0,0,0,0.0,2018-09-26
1895,0,0,0,0,0,0,0,0.0,2018-09-27
1896,0,0,0,0,0,0,0,0.0,2018-09-28
1897,0,0,0,0,0,0,0,0.0,2018-09-29
1898,0,0,0,0,0,0,0,0.0,2018-09-30
1899,0,0,0,0,0,0,0,0.0,2018-10-01
1900,0,0,0,0,0,0,0,0.0,2018-10-02
1901,0,0,0,0,0,0,0,0.0,2018-10-03
1902,0,0,0,0,0,0,0,0.0,2018-10-04
1903,0,0,0,0,0,0,0,0.0,2018-10-05
1904,0,0,0,0,0,0,0,0.0,2018-10-06
1905,0,0,0,0,0,0,0,0.0,2018-10-07
1906,0,0,0,0,0,0,0,0.0,2018-10-08
1907,0,0,0,0,0,0,0,0.0,2018-10-09
1908,0,0,0,0,0,0,0,0.0,2018-10-10
1909,0,0,0,0,0,0,0,0.0,2018-10-11
1910,0,0,0,0,0,0,0,0.0,2018-10-12
1911,0,0,0,0,0,0,0,0.0,2018-10-13
1912,0,0,0,0,0,0,0,0.0,2018-10-14
1913,0,0,0,0,0,0,0,0.0,2018-10-15
1914,0,0,0,0,0,0,0,0.0,2018-10-16
1915,0,0,0,0,0,0,0,0.0,2018-10-17
1916,0,0,0,0,0,0,0,0.0,2018-10-18
1917,0,0,0,0,0,0,0,0.0,2018-10-19
1918,0,0,0,0,0,0,0,0.0,2018-10-20
1919,0,0,0,0,0,0,0,0.0,2018-10-21
1920,0,0,0,0,0,0,0,0.0,2018-09-27
1921,0,0,0,0,0,0,0,0.0,2018-09-28
1922,0,0,0,0,0,0,0,0.0,2018-09-29
1923,0,0,0,0,0,0,0,0.0,2018-09-30
1924,0,0,0,0,0,0,0,0.0,2018-10-01
1925,0,0,0,0,0,0,0,0.0,2018-10-02
1926,0,0,0,0,0,0,0,0.0,2018-10-03
1927,0,0,0,0,0,0,0,0.0,2018-10-04
1928,0,0,0,1,0,0,0,0.2,2018-10-05
1929,0,0,0,1,0,0,0,0.2,2018-10-06
1930,0,0,0,0,0,0,0,0.0,2018-10-07
1931,0,0,0,0,0,0,0,0.0,2018-10-08
1932,0,0,0,0,0,0,0,0.0,2018-10-09
1933,0,0,0,0,0,0,0,0.0,2018-10-10
1934,0,0,0,0,0,0,0,0.0,2018-10-11
1935,0,0,0,0,0,0,0,0.0,2018-10-12
1936,0,0,0,0,0,0,0,0.0,2018-10-13
1937,0,0,0,0,0,0,0,0.0,2018-10-14
1938,0,0,0,0,0,0,0,0.0,2018-10-15
1939,0,0,0,0,0,0,0,0.0,2018-10-16
1940,0,0,0,0,0,0,0,0.0,2018-10-17
1941,0,0,0,0,0,0,0,0.0,2018-10-18
1942,0,0,0,0,0,0,0,0.0,2018-10-19
1943,0,0,0,0,0,0,0,0.0,2018-10-20
1944,0,0,0,0,0,0,0,0.0,2018-10-21
1945,0,0,0,0,0,0,0,0.0,2018-10-22
1946,0,0,0,0,0,0,0,0.0,2018-10-23
1947,0,0,0,0,0,0,0,0.0,2018-10-24
1948,0,0,0,0,0,0,0,0.0,2018-10-25
1949,0,0,0,0,0,0,0,0.0,2018-10-26
1950,0,0,0,0,0,0,0,0.0,2018-10-27
1951,0,0,0,0,0,0,0,0.0,2018-10-28
1952,0,0,0,0,0,0,0,0.0,2018-10-04
1953,0,0,0,0,0,0,0,0.0,2018-10-05
1954,0,0,0,0,0,0,0,0.0,2018-10-06
1955,0,0,0,0,0,0,0,0.0,2018-10-07
1956,0,0,0,1,0,0,0,0.2,2018-10-08
1957,0,0,0,0,0,0,0,0.0,2018-10-09
1958,0,0,0,0,0,0,0,0.0,2018-10-10
1959,0,0,0,0,0,0,0,0.0,2018-10-11
1960,0,0,0,0,0,0,0,0.0,2018-10-12
1961,0,0,0,0,0,0,0,0.0,2018-10-13
1962,0,0,0,0,0,0,0,0.0,2018-10-14
1963,0,0,0,0,0,0,0,0.0,2018-10-15
1964,0,0,0,0,0,0,0,0.0,2018-10-16
1965,0,0,0,0,0,0,0,0.0,2018-10-17
1966,0,0,0,0,0,0,0,0.0,2018-10-18
1967,0,0,0,0,0,0,0,0.0,2018-10-19
1968,0,0,0,0,0,0,0,0.0,2018-10-20
1969,0,0,0,0,0,0,0,0.0,2018-10-21
1970,0,0,0,0,0,0,0,0.0,2018-10-22
1971,0,0,0,0,0,0,0,0.0,2018-10-23
1972,0,0,0,0,0,0,0,0.0,2018-10-24
1973,0,0,1,0,0,0,0,0.2,2018-10-25
1974,0,0,0,0,0,0,0,0.0,2018-10-26
1975,0,0,0,0,0,0,0,0.0,2018-10-27
1976,0,0,0,0,0,0,0,0.0,2018-10-28
1977,0,0,0,0,0,0,0,0.0,2018-10-29
1978,0,0,0,0,0,0,0,0.0,2018-10-30
1979,0,0,0,0,0,0,0,0.0,2018-10-31
1980,0,0,0,0,0,0,0,0.0,2018-11-01
1981,0,0,0,0,0,0,0,0.0,2018-11-02
1982,0,0,0,0,0,0,0,0.0,2018-11-03
1983,0,0,0,0,0,0,0,0.0,2018-11-04
1984,0,0,0,0,0,0,0,0.0,2018-10-11
1985,0,0,0,0,0,0,0,0.0,2018-10-12
1986,0,0,0,0,0,0,0,0.0,2018-10-13
1987,0,0,0,0,0,0,0,0.0,2018-10-14
1988,0,0,0,0,0,0,0,0.0,2018-10-15
1989,0,0,0,0,0,0,0,0.0,2018-10-16
1990,0,0,0,0,0,0,0,0.0,2018-10-17
1991,0,0,0,0,0,0,0,0.0,2018-10-18
1992,0,0,0,0,0,0,0,0.0,2018-10-19
1993,0,0,0,0,0,0,0,0.0,2018-10-20
1994,1,0,0,0,0,0,0,0.2,2018-10-21
1995,0,0,0,0,0,0,0,0.0,2018-10-22
1996,0,0,0,0,0,0,0,0.0,2018-10-23
1997,0,0,0,0,0,0,0,0.0,2018-10-24
1998,0,0,0,0,0,0,0,0.0,2018-10-25
1999,0,0,0,0,0,0,0,0.0,2018-10-26
2000,0,0,0,0,0,0,0,0.0,2018-10-27
2001,0,0,0,0,0,0,0,0.0,2018-10-28
2002,0,0,0,0,0,0,0,0.0,2018-10-29
2003,0,0,0,0,0,0,0,0.0,2018-10-30
2004,0,0,0,0,0,0,0,0.0,2018-10-31
2005,0,0,0,0,0,0,0,0.0,2018-11-01
2006,0,0,0,0,0,0,0,0.0,2018-11-02
2007,0,0,0,0,0,0,0,0.0,2018-11-03
2008,0,0,0,0,0,0,0,0.0,2018-11-04
2009,0,0,1,0,0,0,0,0.2,2018-11-05
2010,0,0,0,0,0,0,0,0.0,2018-11-06
2011,0,0,0,0,0,0,0,0.0,2018-11-07
2012,0,0,0,0,0,0,0,0.0,2018-11-08
2013,0,0,0,0,0,0,0,0.0,2018-11-09
2014,0,0,0,0,0,0,0,0.0,2018-11-10
2015,0,0,0,0,0,0,0,0.0,2018-11-11
2016,0,0,0,0,0,0,0,0.0,2018-10-18
2017,0,0,0,0,0,0,0,0.0,2018-10-19
2018,0,0,0,0,0,0,0,0.0,2018-10-20
2019,0,0,0,0,0,0,0,0.0,2018-10-21
2020,0,0,0,0,0,0,0,0.0,2018-10-22
2021,0,0,0,0,0,0,0,0.0,2018-10-23
2022,0,0,0,0,0,0,0,0.0,2018-10-24
2023,0,0,0,0,0,0,0,0.0,2018-10-25
2024,0,0,0,0,0,0,0,0.0,2018-10-26
